required,available,time_us
497,10,1
826,59,3001
837,240,6001
416,989,11002
564,425,11002
408,17,11002
556,502,15002
626,597,18003
953,54,22003
579,62,25004
632,211,29004
1023,736,33005
681,55,33005
1022,77,38006
480,595,41006
780,253,45006
810,230,49007
892,97,53007
441,406,56007
846,247,59008
535,217,62008
980,490,66009
806,113,70009
600,141,74009
502,451,77010
683,21,80010
681,5,85011
884,171,88011
512,170,93011
666,542,96012
531,11,96012
449,518,100012
919,686,103012
374,312,103012
662,145,107013
475,792,111013
348,444,111013
901,413,115014
801,109,119014
866,187,123015
665,185,127015
1,184,127015
1,183,127015
1,182,127015
1,181,127015
1,180,127015
1,179,127015
1,178,127015
1,177,127015
1,176,127015
1,175,127015
1,174,127015
1,173,127015
1,172,127015
1,171,127015
1,170,127015
1,169,127015
1,168,127015
1,167,127015
1,166,127015
808,13,131016
965,288,135016
524,216,139017
705,271,142017
608,504,145017
491,13,145017
379,830,149018
715,115,149018
960,319,153019
422,270,157019
346,357,160019
769,549,163020
750,535,167020
426,109,167020
530,14,170021
801,558,174021
891,453,179022
764,103,183023
660,121,186023
951,103,189023
351,595,193024
586,9,193024
464,599,197024
470,129,197024
352,140,201025
894,618,205025
785,288,210026
725,42,215026
342,469,218027
849,175,222027
530,474,226028
424,218,229028
507,661,233029
592,69,233029
425,154,238029
886,128,241030
706,553,246030
351,202,246030
937,309,250031
753,411,253031
517,507,0
916,118,1001
602,53,5001
699,381,10002
436,34,14002
689,199,17003
689,54,22003
461,62,25004
888,227,28004
617,735,32005
1014,603,37005
761,51,40006
731,448,44006
439,9,44006
654,771,48007
346,425,48007
409,16,48007
692,421,52007
489,208,55007
605,645,58008
576,69,58008
450,217,62008
966,446,65009
803,467,69009
874,346,73009
379,296,76010
533,457,79010
862,394,83010
516,31,87011
882,300,91011
873,184,95012
433,315,99012
609,35,101012
951,243,105013
745,700,109013
668,32,109013
503,213,113013
951,318,118014
606,29,122015
660,136,125015
683,507,128015
1,506,128015
1,505,128015
1,504,128015
1,503,128015
1,502,128015
1,501,128015
1,500,128015
1,499,128015
1,498,128015
1,497,128015
1,496,128015
1,495,128015
1,494,128015
1,493,128015
1,492,128015
1,491,128015
1,490,128015
1,489,128015
1,488,128015
348,140,128015
476,13,131016
655,229,134016
565,216,139017
1018,267,143017
880,549,147018
701,576,151018
964,117,155019
957,337,158019
639,280,161020
769,96,164020
688,168,169021
790,68,172021
954,315,177022
806,271,182022
857,486,185023
858,30,188023
780,354,192024
930,74,195024
754,623,200025
513,110,200025
746,612,203025
441,171,203025
547,544,208026
823,438,213026
494,162,217027
762,64,219027
688,511,223027
731,20,227028
836,406,230028
1003,90,234029
404,154,238029
725,427,242030
357,70,242030
888,338,247031
481,437,251031
721,71,254032
644,464,256032
917,484,259032
398,86,259032
918,224,2001
450,53,5001
594,548,9002
492,56,9002
997,34,14002
413,199,17003
605,672,21003
1009,78,24004
616,91,27004
785,328,31005
951,593,36005
650,51,40006
930,155,43006
964,401,47007
932,89,51007
557,208,55007
409,226,57008
938,178,61008
372,388,64008
660,650,68009
404,246,68009
675,798,72009
602,196,72009
783,296,76010
598,457,79010
505,851,82010
619,232,82010
713,316,86011
730,699,90011
541,158,90011
424,770,94012
822,392,98012
528,405,101012
370,35,101012
474,170,104012
748,421,108013
957,213,113013
908,245,117014
887,264,121014
696,136,125015
584,580,129015
1,579,129015
1,578,129015
1,577,129015
1,576,129015
1,575,129015
1,574,129015
1,573,129015
1,572,129015
1,571,129015
1,570,129015
1,569,129015
1,568,129015
1,567,129015
1,566,129015
1,565,129015
1,564,129015
1,563,129015
1,562,129015
1,561,129015
722,315,132016
966,346,136016
454,786,140017
453,333,140017
432,88,144017
934,185,148018
695,255,152018
592,122,156019
783,39,159019
1010,294,162020
960,261,166020
648,14,170021
757,335,173021
1019,320,178022
428,103,183023
729,121,186023
402,30,188023
432,595,193024
691,407,196024
368,39,196024
642,140,201025
707,488,204025
966,602,209026
553,49,209026
1004,458,214026
727,162,217027
903,185,220027
852,683,224028
374,309,224028
361,20,227028
788,642,231028
990,124,235029
454,154,238029
820,128,241030
958,235,245030
963,222,249031
344,140,252031
347,84,255032
921,377,258032
553,288,261032
363,59,3001
966,298,7001
1018,23,12002
517,277,16003
875,746,19003
622,124,19003
646,63,23004
1020,66,26004
408,211,29004
996,83,34005
528,77,38006
617,436,42006
375,61,42006
511,341,46007
840,414,50007
456,97,53007
385,406,56007
472,92,60008
593,648,63008
783,286,67009
572,113,70009
629,141,74009
367,451,77010
777,21,80010
813,605,84011
793,31,87011
813,511,92011
737,184,95012
668,315,99012
478,581,102012
645,622,106013
380,242,106013
813,243,110013
947,290,114014
432,109,119014
653,29,122015
754,406,126015
936,273,130015
963,376,133016
639,731,137016
651,80,137016
1,79,137016
1,78,137016
1,77,137016
1,76,137016
1,75,137016
1,74,137016
1,73,137016
1,72,137016
1,71,137016
1,70,137016
1,69,137016
1,68,137016
1,67,137016
1,66,137016
1,65,137016
1,64,137016
1,63,137016
1,62,137016
1,61,137016
1013,344,141017
771,88,144017
454,185,148018
650,255,152018
427,122,156019
539,39,159019
462,280,161020
923,197,165020
501,168,169021
345,68,172021
1018,245,176022
738,542,181022
489,53,181022
454,319,184023
507,266,187023
712,748,191024
638,110,191024
450,74,195024
961,353,199024
403,334,202025
677,464,207025
397,67,207025
1004,237,212026
707,359,216027
667,64,219027
452,175,222027
515,474,226028
386,88,226028
709,218,229028
676,144,232029
773,413,237029
672,810,240030
921,578,244030
409,169,244030
721,161,248031
977,140,252031
664,84,255032
512,274,257032
930,180,260032
715,597,262032
1002,81,4001
822,500,8001
382,118,8001
604,443,13002
732,277,16003
895,253,20003
369,63,23004
383,91,27004
687,548,30004
459,89,30005
587,520,35005
663,438,39006
566,61,42006
425,341,46007
417,89,51007
891,230,54007
795,226,57008
707,92,60008
912,388,64008
445,286,67009
688,449,71009
731,434,75010
911,564,78010
713,332,81010
943,5,85011
790,405,89011
853,170,93011
845,190,97012
372,518,100012
692,170,104012
459,145,107013
819,649,112013
789,648,116014
519,129,116014
1006,127,120014
743,468,124015
580,185,127015
376,273,130015
516,229,134016
804,281,138016
383,280,142017
1,279,142017
1,278,142017
1,277,142017
1,276,142017
1,275,142017
1,274,142017
1,273,142017
1,272,142017
1,271,142017
1,270,142017
1,269,142017
1,268,142017
1,267,142017
1,266,142017
1,265,142017
1,264,142017
1,263,142017
1,262,142017
1,261,142017
632,405,146018
886,253,150018
523,820,154019
763,57,154019
454,270,157019
360,357,160020
708,96,164020
800,333,168021
859,179,171021
580,1002,175021
763,239,175021
763,714,180022
458,256,180022
354,319,184023
372,266,187023
691,436,190023
603,430,194024
863,290,198024
427,334,202025
994,648,206025
531,117,206025
684,628,211026
411,217,211026
715,42,215026
375,469,218027
757,452,221027
838,495,225028
717,327,228028
846,144,232029
986,162,236029
720,458,239030
619,475,243030
480,161,248031
415,437,251031
643,71,254032
702,274,257032
363,288,261032
783,838,263033
664,174,263033
661,537,264033
